USStreet,USCity,USState,USStateID,Date
Apalachee Parkway,Atlanta,Maine,KY,08-06-2008
North Ventu Park Road,Austin,Maine,CA,09-03-2007
Pacific Hwy S,Baton Rouge,Maine,NH,28-08-2008
San Marcos,Baton Rouge,Maine,OK,18-07-2007
Newbury Road,Baton Rouge,Maine,GA,20-06-2008
Bayshore Freeway,Baton Rouge,Maine,FL,25-07-2008
S Rustle St,Boston,Maine,WI,09-05-2008
Lake Tahoe Blvd.,Boston,Maine,NE,27-06-2008
Burnett Road,Des Moines,Maine,AZ,14-12-2008
Woodson Rd.,Frankfort,Maine,MA,20-05-2007
East Main Street,Harrisburg,Maine,NH,06-08-2007
Harbor Dr,Madison,Maine,VT,12-12-2007
Greenwood Road,Olympia,Maine,ME,25-02-2007
Timberlane Drive,Olympia,Maine,TN,10-08-2008
Richmond Hill,Pierre,Maine,ID,03-01-2008
W. Russell St.,Topeka,Maine,OR,18-03-2007
South Roosevelt Drive,Topeka,Maine,WV,16-07-2008
Castillo Drive,Trenton,Maine,MT,15-08-2007
Corona Del Mar,Trenton,Maine,AZ,10-03-2007
Santa Rosa South,Augusta,Maryland,LA,07-05-2008
Cabrillo Highway,Columbus,Maryland,DE,21-02-2007
Grandview Drive,Concord,Maryland,WV,28-04-2008
Cleveland Ave.,Indianapolis,Maryland,AZ,04-04-2007
North Atherton Street,Indianapolis,Maryland,NY,28-08-2008
Carpinteria South,Jefferson City,Maryland,NY,17-08-2008
Greenwood Road,Jefferson City,Maryland,GA,05-09-2008
Tully Road East,Juneau,Maryland,IL,14-05-2007
South Roosevelt Drive,Lansing,Maryland,ME,05-12-2007
Burnett Road,Lincoln,Maryland,UT,17-12-2007
Harry S Truman Blvd,Little Rock,Maryland,WV,30-06-2007
Newbury Road,Montpelier,Maryland,IL,04-01-2007
Harbor Dr,Oklahoma City,Maryland,ID,08-08-2007
Via Real,Pierre,Maryland,RI,03-12-2008
Burnett Road,Providence,Maryland,NC,28-03-2007
Grandview Drive,Saint Paul,Maryland,NM,04-04-2008
Castillo Drive,Salem,Maryland,CO,01-03-2007
North Atherton Street,Salt Lake City,Maryland,MS,12-08-2008
Cleveland Ave.,Springfield,Maryland,VT,23-06-2007
San Diego Freeway,Springfield,Maryland,WA,02-01-2007
Cabrillo Highway,Trenton,Maryland,PA,01-08-2008
East Calle Primera,Baton Rouge,Massachusetts,ID,22-02-2007
North Atherton Street,Boise,Massachusetts,IN,16-08-2007
Cleveland Ave.,Boston,Massachusetts,KY,01-07-2008
East Main Street,Boston,Massachusetts,CA,15-05-2007
South Roosevelt Drive,Carson City,Massachusetts,VA,14-09-2008
Lawrenceville Suwanee,Columbia,Massachusetts,AK,19-07-2007
Katella Avenue,Denver,Massachusetts,AL,27-11-2007
Padre Boulevard,Des Moines,Massachusetts,SC,24-10-2007
Grandview Drive,Dover,Massachusetts,KS,28-06-2008
French Camp Turnpike Road,Dover,Massachusetts,WI,03-12-2007
S Rustle St,Harrisburg,Massachusetts,AK,14-01-2007
Padre Boulevard,Harrisburg,Massachusetts,NV,29-05-2008
North Ventu Park Road,Hartford,Massachusetts,IL,06-06-2008
South Highway,Honolulu,Massachusetts,WA,02-07-2008
Tully Road East,Juneau,Massachusetts,UT,06-05-2008
Via Real,Madison,Massachusetts,GA,14-03-2008
Santa Ana Freeway,Montgomery,Massachusetts,IN,10-12-2007
Redwood Highway,Montpelier,Massachusetts,KS,17-06-2007
Bailard Avenue,Phoenix,Massachusetts,VA,11-08-2007
San Luis Obispo North,Sacramento,Massachusetts,KY,07-09-2008
San Ysidro Blvd,Sacramento,Massachusetts,MN,09-08-2007
Redwood Highway,Sacramento,Massachusetts,WV,09-09-2008
San Simeon,Santa Fe,Massachusetts,FL,19-03-2007
Pacific Hwy S,Albany,Michigan,NH,10-01-2007
N Kentwood,Albany,Michigan,NC,28-10-2007
Harbor Dr,Baton Rouge,Michigan,AR,06-12-2008
Grandview Drive,Baton Rouge,Michigan,MT,21-09-2007
Moreno Drive,Carson City,Michigan,HI,19-08-2008
Fairview Avenue,Charleston,Michigan,VA,13-02-2008
Moreno Drive,Columbia,Michigan,IA,13-04-2007
Lawrenceville Suwanee,Hartford,Michigan,MI,17-06-2007
South Highway,Honolulu,Michigan,NC,09-03-2007
Fontaine Road,Honolulu,Michigan,MA,22-01-2007
French Camp Turnpike Road,Indianapolis,Michigan,SD,17-04-2008
El Camino Real,Jackson,Michigan,SC,02-08-2007
French Camp Turnpike Road,Jackson,Michigan,SC,14-05-2007
Tully Road East,Jefferson City,Michigan,TX,01-01-2008
Timberlane Drive,Jefferson City,Michigan,ID,10-03-2008
Cleveland Ave.,Montgomery,Michigan,ID,03-07-2007
Tanger Blvd,Providence,Michigan,OH,30-07-2008
Cleveland Ave.,Raleigh,Michigan,OR,17-01-2007
Newbury Road,Saint Paul,Michigan,NH,16-01-2008
Greenwood Road,Salt Lake City,Michigan,LA,24-08-2008
North Erringer Road,Salt Lake City,Michigan,FL,11-09-2007
San Simeon,Santa Fe,Michigan,CT,25-09-2008
North Ventu Park Road,Albany,Minnesota,MI,21-03-2008
North Preisker Lane,Annapolis,Minnesota,GA,09-10-2008
Milpas Street,Annapolis,Minnesota,LA,24-08-2007
Pacific Hwy S,Annapolis,Minnesota,CO,14-05-2008
W. Russell St.,Bismarck,Minnesota,TN,05-11-2008
Richmond Hill,Denver,Minnesota,CA,05-05-2008
Moreno Drive,Denver,Minnesota,HI,27-10-2007
Lawrenceville Suwanee,Dover,Minnesota,NY,18-07-2007
Jean de la Fontaine,Helena,Minnesota,WA,26-06-2007
Bailard Avenue,Honolulu,Minnesota,NJ,08-09-2007
Fontaine Road,Lincoln,Minnesota,FL,10-03-2008
Carpinteria North,Montgomery,Minnesota,ID,10-04-2007
Hutchinson Rd,Raleigh,Minnesota,FL,20-12-2007
Woodson Rd.,Saint Paul,Minnesota,PA,27-03-2007
Grandview Drive,Salt Lake City,Minnesota,UT,04-05-2008
Padre Boulevard,Tallahassee,Minnesota,UT,15-09-2008
Bayshore Freeway,Albany,Mississippi,ND,22-04-2008
Bayshore Freeway,Augusta,Mississippi,OH,11-02-2008
Bowles Avenue,Austin,Mississippi,ND,10-11-2007
Grandview Drive,Concord,Mississippi,ME,16-08-2008
Cabrillo Highway,Denver,Mississippi,NE,14-12-2008
Jean de la Fontaine,Juneau,Mississippi,NY,29-04-2008
Monroe Street,Lansing,Mississippi,NM,17-10-2008
Fontaine Road,Montgomery,Mississippi,CA,08-01-2008
French Camp Turnpike Road,Nashville,Mississippi,MD,12-11-2008
Monroe Street,Raleigh,Mississippi,MA,10-03-2007
North Preisker Lane,Salt Lake City,Mississippi,OH,08-12-2008
Jones Road,Augusta,Missouri,AK,19-09-2008
Carpinteria South,Augusta,Missouri,TN,28-04-2007
Tanger Blvd,Bismarck,Missouri,TX,04-08-2007
Richmond Hill,Boise,Missouri,MN,05-04-2008
Hutchinson Rd,Charleston,Missouri,CO,02-04-2008
North Atherton Street,Concord,Missouri,RI,21-08-2008
East Main Street,Des Moines,Missouri,SD,08-12-2008
Santa Rosa South,Frankfort,Missouri,NV,26-10-2008
Lawrenceville Suwanee,Helena,Missouri,SD,14-10-2008
Erringer Road,Honolulu,Missouri,VT,25-05-2008
Pacific Hwy S,Lansing,Missouri,AZ,03-02-2008
Cabrillo Highway,Montpelier,Missouri,KY,18-08-2008
Camelback Rd,Oklahoma City,Missouri,IL,04-09-2007
Tanger Blvd,Providence,Missouri,MN,08-02-2008
Apalachee Parkway,Raleigh,Missouri,GA,28-05-2008
Steele Lane,Richmond,Missouri,NJ,30-12-2008
Santa Rosa South,Santa Fe,Missouri,TN,10-06-2007
South Highway,Topeka,Missouri,DE,27-06-2007
East Fry Blvd.,Atlanta,Montana,SD,03-09-2008
Santa Rosa South,Atlanta,Montana,ND,08-07-2008
Bayshore Freeway,Atlanta,Montana,WI,25-03-2008
Hutchinson Rd,Augusta,Montana,MT,30-08-2007
Via Real,Austin,Montana,NV,25-01-2007
Santa Rosa North,Boise,Montana,SC,19-05-2007
Tanger Blvd,Boise,Montana,CT,13-09-2008
Cabrillo Highway,Carson City,Montana,SC,03-01-2008
Camelback Rd,Cheyenne,Montana,AR,05-05-2007
Lindbergh Blvd,Denver,Montana,FL,19-03-2007
Apalachee Parkway,Denver,Montana,OK,06-11-2008
S Rustle St,Hartford,Montana,PA,25-09-2007
W. Russell St.,Hartford,Montana,OR,11-09-2007
Steele Lane,Helena,Montana,DE,01-02-2008
San Diego Freeway,Jackson,Montana,ND,16-09-2008
Timberlane Drive,Jefferson City,Montana,ME,20-05-2008
San Marcos,Jefferson City,Montana,WI,27-11-2007
Steele Lane,Lansing,Montana,AR,06-02-2008
San Luis Obispo North,Olympia,Montana,MT,03-12-2007
San Diego Freeway,Richmond,Montana,MS,27-07-2007
W. Russell St.,Trenton,Montana,NJ,08-08-2007
Burnett Road,Annapolis,Nebraska,IL,24-10-2007
Tanger Blvd,Baton Rouge,Nebraska,MS,25-09-2007
San Marcos,Boston,Nebraska,MT,05-12-2007
Jones Road,Denver,Nebraska,LA,22-06-2007
Erringer Road,Denver,Nebraska,UT,04-11-2007
San Diego Freeway,Denver,Nebraska,NH,15-05-2008
Newbury Road,Frankfort,Nebraska,OR,12-03-2007
E Fowler Avenue,Harrisburg,Nebraska,TN,05-05-2007
Katella Avenue,Honolulu,Nebraska,IN,25-02-2008
Hutchinson Rd,Lansing,Nebraska,MD,31-12-2007
Via Real,Phoenix,Nebraska,LA,06-07-2007
Newbury Road,Pierre,Nebraska,MD,20-01-2008
Carpinteria South,Sacramento,Nebraska,SC,16-05-2008
N Harrison St,Santa Fe,Nebraska,SD,31-05-2007
Hutchinson Rd,Tallahassee,Nebraska,NE,24-03-2007
Camelback Rd,Topeka,Nebraska,NH,07-03-2007
Moreno Drive,Trenton,Nebraska,VA,16-12-2007
Cleveland Ave.,Annapolis,Nevada,NC,07-05-2008
Cleveland Ave.,Atlanta,Nevada,NE,10-12-2007
Fontaine Road,Bismarck,Nevada,KY,04-10-2007
North Broadway Street,Columbia,Nevada,KY,04-03-2008
Tully Road East,Columbia,Nevada,RI,27-10-2007
Richmond Hill,Columbus,Nevada,RI,19-02-2007
Lindbergh Blvd,Helena,Nevada,MD,16-11-2008
Harbor Dr,Helena,Nevada,VT,13-08-2008
Harry S Truman Blvd,Helena,Nevada,IN,09-10-2007
Milpas Street,Indianapolis,Nevada,UT,12-02-2008
El Camino Real,Jackson,Nevada,RI,14-08-2008
East Calle Primera,Montpelier,Nevada,NY,25-01-2008
Newbury Road,Nashville,Nevada,WA,31-12-2008
Tully Road East,Pierre,Nevada,MN,09-07-2008
San Simeon,Saint Paul,Nevada,KS,02-08-2007
Katella Avenue,Santa Fe,Nevada,MN,15-11-2007
Jones Road,Santa Fe,Nevada,IN,19-01-2007
Bayshore Freeway,Tallahassee,Nevada,UT,18-10-2007
Carpinteria South,Tallahassee,Nevada,GA,06-10-2008
San Diego Freeway,Trenton,Nevada,MS,28-12-2007
Fairview Avenue,Albany,New Hampshire,NM,30-01-2008
North Atherton Street,Annapolis,New Hampshire,GA,25-06-2008
Castillo Drive,Annapolis,New Hampshire,SD,28-10-2008
San Ysidro Blvd,Augusta,New Hampshire,NH,16-10-2007
Santa Ana Freeway,Augusta,New Hampshire,WA,28-09-2007
Fairview Avenue,Austin,New Hampshire,NH,28-09-2007
Timberlane Drive,Boston,New Hampshire,CO,23-06-2007
W. Russell St.,Columbus,New Hampshire,WY,23-12-2007
North Erringer Road,Dover,New Hampshire,PA,26-02-2007
Carpinteria South,Dover,New Hampshire,NJ,16-10-2008
Lake Tahoe Blvd.,Dover,New Hampshire,IN,12-03-2007
North Broadway Street,Dover,New Hampshire,ME,03-11-2007
Tully Road East,Harrisburg,New Hampshire,GA,11-10-2007
East Fry Blvd.,Hartford,New Hampshire,LA,06-02-2008
Tanger Blvd,Helena,New Hampshire,IL,02-06-2007
Santa Rosa South,Juneau,New Hampshire,WA,03-05-2007
El Camino Real,Lincoln,New Hampshire,NY,18-11-2007
Camelback Rd,Little Rock,New Hampshire,IL,22-09-2007
Newbury Road,Oklahoma City,New Hampshire,ME,18-08-2008
Fairview Avenue,Olympia,New Hampshire,NC,15-07-2007
North Erringer Road,Olympia,New Hampshire,NH,09-11-2008
San Luis Obispo North,Olympia,New Hampshire,AZ,24-09-2007
Santa Rosa North,Sacramento,New Hampshire,WI,24-03-2007
San Simeon,Salem,New Hampshire,LA,26-04-2007
Grandview Drive,Salt Lake City,New Hampshire,UT,30-03-2007
Carpinteria Avenue,Tallahassee,New Hampshire,WV,08-10-2007
San Marcos,Austin,New Jersey,IA,11-05-2008
Jean de la Fontaine,Baton Rouge,New Jersey,MN,11-08-2007
El Camino Real,Baton Rouge,New Jersey,WA,14-04-2008
Bowles Avenue,Bismarck,New Jersey,SC,21-02-2008
Lindbergh Blvd,Boston,New Jersey,NE,19-12-2007
Newbury Road,Concord,New Jersey,AR,12-02-2008
Redwood Highway,Concord,New Jersey,TN,13-11-2008
Erringer Road,Denver,New Jersey,WV,16-12-2008
W. Russell St.,Denver,New Jersey,NV,22-07-2007
San Diego Freeway,Des Moines,New Jersey,MT,25-05-2008
Moreno Drive,Des Moines,New Jersey,OR,30-09-2008
Castillo Drive,Des Moines,New Jersey,AZ,25-10-2008
Harbor Dr,Dover,New Jersey,CT,14-02-2007
East 1st Street,Harrisburg,New Jersey,RI,10-05-2008
Monroe Street,Hartford,New Jersey,OR,07-09-2007
Newbury Road,Juneau,New Jersey,VA,11-10-2008
Bayshore Freeway,Madison,New Jersey,MN,10-06-2007
Bailard Avenue,Olympia,New Jersey,ND,21-04-2008
N Kentwood,Saint Paul,New Jersey,AZ,15-09-2007
Westside Freeway,Salt Lake City,New Jersey,WV,17-06-2007
Via Real,Santa Fe,New Jersey,ID,08-11-2008
Katella Avenue,Santa Fe,New Jersey,NV,27-12-2008
North Broadway Street,Trenton,New Jersey,MA,18-08-2008
San Marcos,Annapolis,New Mexico,MO,17-09-2007
North Atherton Street,Boston,New Mexico,MT,30-10-2008
Monroe Street,Concord,New Mexico,AK,10-01-2007
Pacific Hwy S,Concord,New Mexico,FL,06-05-2007
Bailard Avenue,Des Moines,New Mexico,LA,05-02-2007
North Broadway Street,Dover,New Mexico,AZ,14-02-2007
Erringer Road,Dover,New Mexico,CO,23-05-2008
North Atherton Street,Frankfort,New Mexico,IN,20-01-2007
Pacific Hwy S,Helena,New Mexico,AR,16-02-2008
San Simeon,Honolulu,New Mexico,DE,24-01-2007
North Ventu Park Road,Indianapolis,New Mexico,NC,24-07-2008
San Ysidro Blvd,Jefferson City,New Mexico,WI,23-11-2008
E Fowler Avenue,Lansing,New Mexico,WY,15-03-2008
Fontaine Road,Montpelier,New Mexico,MA,26-08-2008
San Ysidro Blvd,Montpelier,New Mexico,WY,02-12-2008
San Simeon,Phoenix,New Mexico,UT,14-07-2008
Harry S Truman Blvd,Pierre,New Mexico,IA,19-05-2007
Katella Avenue,Providence,New Mexico,SC,31-03-2008
Cerrillos Road,Providence,New Mexico,OH,22-10-2008
Burnett Road,Raleigh,New Mexico,CO,08-05-2007
Carpinteria South,Sacramento,New Mexico,KY,19-05-2008
Lawrenceville Suwanee,Sacramento,New Mexico,KS,02-02-2008
Corona Del Mar,Salt Lake City,New Mexico,CA,10-09-2007
Santa Monica Road,Santa Fe,New Mexico,RI,21-07-2008
Carpinteria Avenue,Tallahassee,New Mexico,CO,14-04-2008
Lake Tahoe Blvd.,Atlanta,New York,DE,18-01-2008
San Luis Obispo North,Boston,New York,NE,09-11-2007
South Highway,Charleston,New York,KY,30-11-2008
San Diego Freeway,Charleston,New York,DE,25-06-2008
Santa Ana Freeway,Charleston,New York,IA,25-02-2008
Steele Lane,Charleston,New York,CA,18-08-2008
Tully Road East,Des Moines,New York,OH,28-05-2007
Cabrillo Highway,Juneau,New York,AZ,15-08-2008
Jones Road,Juneau,New York,KY,09-10-2007
Bailard Avenue,Lincoln,New York,DE,01-03-2007
Castillo Drive,Madison,New York,MA,10-02-2007
S Rustle St,Nashville,New York,NM,12-09-2008
Carpinteria South,Oklahoma City,New York,NH,11-08-2007
Erringer Road,Providence,New York,WV,03-10-2008
Erringer Road,Salem,New York,MN,25-07-2007
Cleveland Ave.,Topeka,New York,WA,24-05-2008
Cleveland Ave.,Topeka,New York,WI,06-10-2008
Lake Tahoe Blvd.,Trenton,New York,UT,22-07-2007
Harbor Dr,Albany,North Carolina,MS,27-11-2007
Cleveland Ave.,Augusta,North Carolina,NM,27-07-2007
San Luis Obispo North,Austin,North Carolina,NM,11-01-2007
San Diego Freeway,Bismarck,North Carolina,VT,03-04-2007
Grandview Drive,Carson City,North Carolina,OK,25-05-2008
Tanger Blvd,Columbia,North Carolina,NV,13-07-2008
San Diego Freeway,Concord,North Carolina,MT,16-03-2008
El Camino Real,Des Moines,North Carolina,UT,21-10-2007
Burnett Road,Harrisburg,North Carolina,AK,19-07-2007
North Erringer Road,Hartford,North Carolina,IL,28-05-2008
Santa Rosa South,Jefferson City,North Carolina,LA,21-02-2007
Cerrillos Road,Juneau,North Carolina,MA,19-09-2007
Westside Freeway,Madison,North Carolina,NJ,28-04-2007
Steele Lane,Phoenix,North Carolina,MO,22-09-2007
Redwood Highway,Sacramento,North Carolina,ND,03-08-2008
Steele Lane,Saint Paul,North Carolina,TN,17-04-2008
East 1st Street,Saint Paul,North Carolina,IL,22-10-2007
Harbor Dr,Salt Lake City,North Carolina,OH,14-09-2007
South Roosevelt Drive,Albany,North Dakota,SC,06-09-2008
Bayshore Freeway,Annapolis,North Dakota,OH,19-11-2007
San Luis Obispo North,Atlanta,North Dakota,IL,23-07-2007
Castillo Drive,Augusta,North Dakota,MI,29-10-2007
North Erringer Road,Austin,North Dakota,AR,05-01-2008
Calle Real,Bismarck,North Dakota,MN,17-02-2007
Bailard Avenue,Carson City,North Dakota,DE,09-06-2007
South Roosevelt Drive,Des Moines,North Dakota,MS,21-03-2007
Pacific Hwy S,Harrisburg,North Dakota,AK,08-12-2008
Timberlane Drive,Helena,North Dakota,ID,30-05-2007
Timberlane Drive,Lansing,North Dakota,NY,07-10-2007
Camelback Rd,Nashville,North Dakota,GA,20-02-2007
Cleveland Ave.,Oklahoma City,North Dakota,IL,15-05-2008
Milpas Street,Olympia,North Dakota,OK,04-11-2007
San Simeon,Providence,North Dakota,IL,08-04-2007
Cerrillos Road,Richmond,North Dakota,AR,03-01-2008
North Ventu Park Road,Salem,North Dakota,NH,10-11-2007
Jean de la Fontaine,Salt Lake City,North Dakota,KY,11-12-2008
Santa Monica Road,Springfield,North Dakota,WI,27-10-2007
Cerrillos Road,Springfield,North Dakota,ID,28-08-2008
Fontaine Road,Topeka,North Dakota,KS,08-02-2007
Camelback Rd,Baton Rouge,Ohio,NM,21-08-2007
Camelback Rd,Boise,Ohio,FL,12-10-2007
North Broadway Street,Carson City,Ohio,MO,12-04-2007
Newbury Road,Carson City,Ohio,OH,21-03-2008
North Broadway Street,Columbus,Ohio,NE,10-02-2007
Santa Rosa North,Frankfort,Ohio,KY,02-03-2008
Bayshore Freeway,Indianapolis,Ohio,LA,06-08-2008
Redwood Highway,Indianapolis,Ohio,NH,03-10-2008
East Main Street,Jackson,Ohio,NJ,20-06-2007
Monroe Street,Lansing,Ohio,MO,08-06-2007
Timberlane Drive,Lincoln,Ohio,NJ,06-12-2008
