USStreet,USCity,USState,USStateID,Date
North Atherton Street,Oklahoma City,Ohio,MS,04-03-2007
Lake Tahoe Blvd.,Olympia,Ohio,UT,09-06-2007
East Fry Blvd.,Raleigh,Ohio,MN,12-05-2008
South Roosevelt Drive,Richmond,Ohio,ME,21-05-2007
North Broadway Street,Sacramento,Ohio,IL,15-04-2007
Santa Rosa North,Springfield,Ohio,LA,26-10-2008
Timberlane Drive,Trenton,Ohio,IN,25-04-2007
Grandview Drive,Trenton,Ohio,AK,29-10-2007
Santa Rosa North,Albany,Oklahoma,AK,20-05-2007
Bowles Avenue,Augusta,Oklahoma,MD,23-02-2007
N Kentwood,Austin,Oklahoma,TX,09-01-2008
Katella Avenue,Austin,Oklahoma,KS,01-03-2008
Bayshore Freeway,Bismarck,Oklahoma,ME,12-04-2008
Calle Real,Charleston,Oklahoma,DE,09-02-2007
Corona Del Mar,Concord,Oklahoma,IN,23-01-2007
East 1st Street,Dover,Oklahoma,KS,09-07-2008
Corona Del Mar,Harrisburg,Oklahoma,MD,23-03-2008
S Rustle St,Harrisburg,Oklahoma,NY,08-09-2007
Lindbergh Blvd,Helena,Oklahoma,NM,08-09-2007
North Atherton Street,Honolulu,Oklahoma,KS,03-02-2008
S Rustle St,Lincoln,Oklahoma,SC,15-07-2008
Padre Boulevard,Lincoln,Oklahoma,TN,31-08-2007
Westside Freeway,Phoenix,Oklahoma,ND,16-02-2007
South Roosevelt Drive,Phoenix,Oklahoma,IL,17-10-2008
Harry S Truman Blvd,Sacramento,Oklahoma,DE,17-02-2008
Jean de la Fontaine,Springfield,Oklahoma,ID,02-12-2008
Lindbergh Blvd,Tallahassee,Oklahoma,MO,07-02-2007
Padre Boulevard,Albany,Oregon,MN,31-07-2007
East Main Street,Albany,Oregon,MT,27-10-2008
Harry S Truman Blvd,Boise,Oregon,NH,06-10-2008
Bailard Avenue,Boston,Oregon,OH,20-06-2007
Santa Ana Freeway,Carson City,Oregon,HI,29-09-2007
East Main Street,Carson City,Oregon,UT,04-01-2008
El Camino Real,Charleston,Oregon,MT,17-04-2007
Carpinteria South,Columbia,Oregon,CA,21-10-2007
Milpas Street,Des Moines,Oregon,NE,03-07-2008
Redwood Highway,Frankfort,Oregon,NM,27-10-2008
Tanger Blvd,Indianapolis,Oregon,DE,19-10-2008
Jean de la Fontaine,Jackson,Oregon,OK,16-07-2007
Tully Road East,Jefferson City,Oregon,NH,07-03-2008
N Harrison St,Little Rock,Oregon,AK,21-12-2008
Milpas Street,Little Rock,Oregon,TN,27-12-2007
Burnett Road,Phoenix,Oregon,AK,24-12-2008
Monroe Street,Pierre,Oregon,MI,25-01-2007
San Luis Obispo North,Pierre,Oregon,VA,09-04-2008
Bailard Avenue,Providence,Oregon,AZ,06-06-2007
Fontaine Road,Saint Paul,Oregon,PA,14-11-2007
North Erringer Road,Saint Paul,Oregon,NE,01-11-2008
Padre Boulevard,Salem,Oregon,NH,29-02-2008
Camelback Rd,Salt Lake City,Oregon,VA,26-06-2008
Newbury Road,Topeka,Oregon,MN,10-01-2008
Moreno Drive,Albany,Pennsylvania,TX,10-05-2008
Padre Boulevard,Annapolis,Pennsylvania,SC,10-12-2007
North Preisker Lane,Austin,Pennsylvania,ME,05-10-2007
Harbor Dr,Bismarck,Pennsylvania,NM,23-08-2007
Cerrillos Road,Boston,Pennsylvania,WY,19-11-2008
Bayshore Freeway,Boston,Pennsylvania,MT,27-02-2007
Santa Rosa North,Charleston,Pennsylvania,ME,12-09-2007
North Atherton Street,Charleston,Pennsylvania,SD,28-11-2008
South Highway,Des Moines,Pennsylvania,AZ,12-05-2007
Erringer Road,Harrisburg,Pennsylvania,ME,05-07-2007
Tully Road East,Harrisburg,Pennsylvania,SD,12-01-2008
W. Russell St.,Honolulu,Pennsylvania,OK,30-07-2007
North Erringer Road,Jefferson City,Pennsylvania,SD,01-02-2007
Santa Monica Road,Lansing,Pennsylvania,ME,10-04-2007
San Diego Freeway,Nashville,Pennsylvania,TN,17-07-2007
Padre Boulevard,Oklahoma City,Pennsylvania,HI,04-09-2008
Bayshore Freeway,Oklahoma City,Pennsylvania,NE,10-01-2008
Pacific Hwy S,Providence,Pennsylvania,NH,10-09-2008
Bowles Avenue,Saint Paul,Pennsylvania,LA,28-04-2008
Steele Lane,Santa Fe,Pennsylvania,LA,26-02-2007
East Calle Primera,Albany,Rhode Island,AR,18-03-2008
Santa Monica Road,Augusta,Rhode Island,NH,27-10-2008
Castillo Drive,Baton Rouge,Rhode Island,FL,18-04-2008
Santa Rosa South,Baton Rouge,Rhode Island,VA,19-07-2007
Newbury Road,Bismarck,Rhode Island,NE,06-09-2008
French Camp Turnpike Road,Boise,Rhode Island,IL,13-08-2008
Monroe Street,Boston,Rhode Island,AR,15-08-2008
Bailard Avenue,Carson City,Rhode Island,SC,05-01-2007
Santa Rosa North,Columbus,Rhode Island,OH,22-01-2008
Bailard Avenue,Columbus,Rhode Island,VA,16-04-2008
East Fry Blvd.,Denver,Rhode Island,OH,13-09-2008
Bailard Avenue,Des Moines,Rhode Island,WI,06-06-2008
Moreno Drive,Dover,Rhode Island,OK,16-06-2008
South Roosevelt Drive,Harrisburg,Rhode Island,TX,29-05-2008
Carpinteria Avenue,Hartford,Rhode Island,LA,04-03-2008
San Luis Obispo North,Honolulu,Rhode Island,MI,23-05-2007
Burnett Road,Jefferson City,Rhode Island,MT,06-05-2008
South Highway,Little Rock,Rhode Island,UT,25-09-2007
East Calle Primera,Little Rock,Rhode Island,IN,09-03-2007
Burnett Road,Montgomery,Rhode Island,MD,07-11-2008
Carpinteria South,Nashville,Rhode Island,LA,20-06-2008
Katella Avenue,Nashville,Rhode Island,TN,29-07-2007
Tanger Blvd,Nashville,Rhode Island,NJ,24-08-2008
San Simeon,Olympia,Rhode Island,NH,02-12-2008
W. Russell St.,Pierre,Rhode Island,NM,18-06-2007
Castillo Drive,Raleigh,Rhode Island,HI,27-12-2007
French Camp Turnpike Road,Richmond,Rhode Island,MT,23-05-2007
Bowles Avenue,Sacramento,Rhode Island,WY,15-12-2008
North Ventu Park Road,Sacramento,Rhode Island,WV,26-09-2007
North Broadway Street,Saint Paul,Rhode Island,NY,15-06-2007
Jones Road,Salt Lake City,Rhode Island,SD,12-05-2007
Lindbergh Blvd,Salt Lake City,Rhode Island,RI,24-04-2007
Erringer Road,Santa Fe,Rhode Island,LA,10-01-2008
Santa Ana Freeway,Santa Fe,Rhode Island,ID,30-03-2008
Camelback Rd,Tallahassee,Rhode Island,NY,18-01-2007
North Ventu Park Road,Topeka,Rhode Island,CO,27-07-2007
El Camino Real,Topeka,Rhode Island,VT,13-06-2007
Grandview Drive,Albany,South Carolina,NJ,19-05-2008
San Diego Freeway,Annapolis,South Carolina,HI,08-05-2008
Hutchinson Rd,Baton Rouge,South Carolina,VA,07-05-2008
N Harrison St,Boise,South Carolina,KS,27-07-2008
Timberlane Drive,Boise,South Carolina,MN,14-05-2008
San Luis Obispo North,Carson City,South Carolina,ND,30-12-2008
Redwood Highway,Charleston,South Carolina,NY,04-11-2007
San Marcos,Concord,South Carolina,TX,17-06-2008
Tanger Blvd,Des Moines,South Carolina,OR,15-12-2007
Lawrenceville Suwanee,Des Moines,South Carolina,IL,18-06-2007
East Main Street,Des Moines,South Carolina,WA,11-02-2008
South Roosevelt Drive,Honolulu,South Carolina,VA,18-06-2008
Castillo Drive,Little Rock,South Carolina,NY,23-01-2008
Steele Lane,Little Rock,South Carolina,NE,07-08-2007
Santa Ana Freeway,Madison,South Carolina,ND,29-08-2008
Moreno Drive,Nashville,South Carolina,AR,08-09-2008
North Erringer Road,Nashville,South Carolina,VA,15-09-2007
Cerrillos Road,Oklahoma City,South Carolina,MA,03-07-2007
South Roosevelt Drive,Oklahoma City,South Carolina,AK,30-08-2007
San Ysidro Blvd,Richmond,South Carolina,WI,22-03-2007
South Roosevelt Drive,Santa Fe,South Carolina,UT,09-08-2008
E Fowler Avenue,Topeka,South Carolina,ME,03-08-2008
Jean de la Fontaine,Topeka,South Carolina,AK,22-11-2007
Jean de la Fontaine,Topeka,South Carolina,WV,16-10-2007
Cerrillos Road,Boise,South Dakota,KS,05-07-2008
El Camino Real,Cheyenne,South Dakota,GA,18-07-2007
Tanger Blvd,Columbus,South Dakota,UT,05-02-2008
Fontaine Road,Concord,South Dakota,AZ,22-03-2008
East Main Street,Dover,South Dakota,NV,06-03-2007
Camelback Rd,Harrisburg,South Dakota,OR,02-12-2007
Redwood Highway,Helena,South Dakota,MI,19-01-2007
Bayshore Freeway,Honolulu,South Dakota,NV,06-07-2008
Santa Rosa North,Jackson,South Dakota,WV,03-08-2008
Cabrillo Highway,Jefferson City,South Dakota,OH,13-12-2008
Tully Road East,Jefferson City,South Dakota,SD,02-12-2007
Burnett Road,Juneau,South Dakota,AZ,30-08-2007
Tully Road East,Montpelier,South Dakota,HI,13-02-2008
North Preisker Lane,Pierre,South Dakota,CT,16-02-2007
Lindbergh Blvd,Saint Paul,South Dakota,AR,05-03-2007
North Atherton Street,Saint Paul,South Dakota,RI,11-07-2008
S Rustle St,Salem,South Dakota,GA,16-12-2007
Redwood Highway,Salem,South Dakota,PA,20-09-2007
San Luis Obispo North,Springfield,South Dakota,VA,03-07-2008
N Kentwood,Atlanta,Tennessee,TX,29-03-2007
Carpinteria Avenue,Austin,Tennessee,MO,18-05-2008
Redwood Highway,Bismarck,Tennessee,MI,11-04-2008
Santa Rosa North,Carson City,Tennessee,MD,26-06-2008
Jean de la Fontaine,Columbus,Tennessee,HI,08-04-2007
North Broadway Street,Concord,Tennessee,ME,28-08-2007
Harry S Truman Blvd,Denver,Tennessee,CT,15-12-2007
Santa Rosa South,Des Moines,Tennessee,KY,17-02-2007
Westside Freeway,Frankfort,Tennessee,GA,04-07-2008
Hutchinson Rd,Frankfort,Tennessee,OH,25-11-2008
South Roosevelt Drive,Juneau,Tennessee,FL,11-05-2008
San Luis Obispo North,Lansing,Tennessee,SC,28-12-2008
Jean de la Fontaine,Little Rock,Tennessee,MI,29-09-2008
Tully Road East,Nashville,Tennessee,GA,22-05-2008
North Preisker Lane,Pierre,Tennessee,NJ,03-09-2007
Santa Monica Road,Pierre,Tennessee,MO,01-08-2007
Burnett Road,Richmond,Tennessee,NH,15-09-2007
Calle Real,Sacramento,Tennessee,HI,06-05-2007
Camelback Rd,Sacramento,Tennessee,CT,25-04-2007
Carpinteria Avenue,Saint Paul,Tennessee,AR,30-05-2007
East 1st Street,Salem,Tennessee,VT,11-06-2007
Bayshore Freeway,Trenton,Tennessee,NC,17-04-2008
Jones Road,Austin,Texas,OK,25-08-2008
San Luis Obispo North,Boise,Texas,GA,20-03-2007
Westside Freeway,Boise,Texas,HI,03-01-2008
San Diego Freeway,Carson City,Texas,MD,03-03-2007
Hutchinson Rd,Charleston,Texas,NH,11-07-2007
N Kentwood,Cheyenne,Texas,OH,07-12-2008
South Highway,Des Moines,Texas,TX,16-03-2008
South Roosevelt Drive,Honolulu,Texas,KY,20-06-2007
Bayshore Freeway,Jackson,Texas,AK,08-03-2008
Greenwood Road,Jefferson City,Texas,SC,01-04-2008
Santa Monica Road,Lansing,Texas,WA,06-06-2007
East Fry Blvd.,Lansing,Texas,TX,29-09-2007
North Preisker Lane,Madison,Texas,FL,16-05-2008
Harry S Truman Blvd,Olympia,Texas,NV,08-07-2007
San Marcos,Phoenix,Texas,ID,04-11-2007
Santa Rosa South,Providence,Texas,HI,04-05-2007
E Fowler Avenue,Salem,Texas,MD,24-10-2007
Cleveland Ave.,Salt Lake City,Texas,MD,04-08-2007
Redwood Highway,Santa Fe,Texas,MS,22-10-2008
North Preisker Lane,Santa Fe,Texas,VA,07-12-2007
Santa Monica Road,Trenton,Texas,AZ,18-11-2008
Carpinteria Avenue,Albany,Utah,NJ,17-05-2007
North Preisker Lane,Atlanta,Utah,ME,30-01-2007
Steele Lane,Charleston,Utah,OH,17-10-2008
Greenwood Road,Concord,Utah,TX,16-01-2008
Santa Monica Road,Concord,Utah,LA,23-06-2007
Timberlane Drive,Dover,Utah,FL,11-02-2008
Jones Road,Harrisburg,Utah,NY,24-10-2007
North Ventu Park Road,Hartford,Utah,VA,17-08-2008
Monroe Street,Indianapolis,Utah,VA,21-06-2007
Cabrillo Highway,Jackson,Utah,IL,22-03-2008
Santa Monica Road,Jefferson City,Utah,NJ,01-04-2008
Lindbergh Blvd,Little Rock,Utah,ND,16-08-2008
North Preisker Lane,Little Rock,Utah,SD,19-07-2008
N Kentwood,Oklahoma City,Utah,NH,09-12-2008
Burnett Road,Oklahoma City,Utah,ND,23-11-2008
Lake Tahoe Blvd.,Phoenix,Utah,OR,29-04-2008
Jones Road,Providence,Utah,DE,02-04-2007
Corona Del Mar,Richmond,Utah,OH,16-06-2007
North Atherton Street,Springfield,Utah,MT,18-12-2008
Moreno Drive,Albany,Vermont,SC,03-11-2008
Timberlane Drive,Atlanta,Vermont,MN,20-07-2008
Tanger Blvd,Augusta,Vermont,IL,28-06-2007
Jones Road,Boise,Vermont,MT,30-03-2007
North Atherton Street,Boston,Vermont,WI,24-10-2008
Timberlane Drive,Columbia,Vermont,VA,12-07-2007
Castillo Drive,Concord,Vermont,KS,10-10-2008
Fontaine Road,Dover,Vermont,TN,15-04-2007
Bayshore Freeway,Hartford,Vermont,MO,04-06-2008
Pacific Hwy S,Hartford,Vermont,AL,07-02-2007
Tully Road East,Helena,Vermont,TN,02-11-2007
Calle Real,Jackson,Vermont,DE,14-01-2007
Santa Rosa North,Jefferson City,Vermont,AZ,21-07-2007
North Preisker Lane,Montpelier,Vermont,ID,14-08-2008
Burnett Road,Montpelier,Vermont,CA,02-02-2007
San Marcos,Richmond,Vermont,WA,04-02-2007
Moreno Drive,Salt Lake City,Vermont,SC,04-11-2007
Corona Del Mar,Santa Fe,Vermont,MT,16-12-2007
El Camino Real,Springfield,Vermont,IN,31-08-2007
Cabrillo Highway,Topeka,Vermont,NE,15-05-2008
W. Russell St.,Trenton,Vermont,NY,10-02-2007
Lawrenceville Suwanee,Albany,Virginia,WY,26-05-2008
Pacific Hwy S,Annapolis,Virginia,NV,05-10-2007
Santa Ana Freeway,Augusta,Virginia,IL,28-05-2008
San Marcos,Boise,Virginia,MS,07-03-2008
El Camino Real,Dover,Virginia,DE,29-11-2007
Padre Boulevard,Harrisburg,Virginia,MA,29-03-2008
Santa Rosa South,Helena,Virginia,IA,10-12-2008
Hutchinson Rd,Honolulu,Virginia,HI,15-08-2007
South Roosevelt Drive,Jefferson City,Virginia,IN,05-08-2007
Tanger Blvd,Madison,Virginia,NE,11-10-2008
Via Real,Montgomery,Virginia,SD,20-08-2008
Erringer Road,Pierre,Virginia,OH,03-08-2007
Santa Rosa North,Richmond,Virginia,SC,31-05-2007
Carpinteria North,Saint Paul,Virginia,MI,25-12-2008
Harbor Dr,Salem,Virginia,MO,02-02-2008
Newbury Road,Salem,Virginia,UT,22-07-2008
Fontaine Road,Springfield,Virginia,RI,10-03-2008
Santa Ana Freeway,Trenton,Virginia,NC,23-05-2008
North Atherton Street,Atlanta,Washington,AK,16-09-2008
North Ventu Park Road,Atlanta,Washington,WY,21-05-2008
Padre Boulevard,Atlanta,Washington,IA,11-06-2007
Tanger Blvd,Bismarck,Washington,ID,26-09-2007
Burnett Road,Concord,Washington,MO,20-02-2008
Bailard Avenue,Helena,Washington,AL,11-04-2008
San Simeon,Helena,Washington,HI,26-02-2008
Harbor Dr,Helena,Washington,KY,09-11-2007
Monroe Street,Helena,Washington,NM,12-01-2007
San Diego Freeway,Indianapolis,Washington,VA,23-05-2007
South Roosevelt Drive,Indianapolis,Washington,AK,11-10-2008
Corona Del Mar,Lansing,Washington,TX,16-02-2008
Camelback Rd,Montpelier,Washington,MI,02-01-2007
San Ysidro Blvd,Nashville,Washington,SD,06-02-2008
South Roosevelt Drive,Oklahoma City,Washington,MO,26-02-2007
Richmond Hill,Pierre,Washington,SD,22-02-2008
Hutchinson Rd,Providence,Washington,KS,22-06-2008
Jean de la Fontaine,Providence,Washington,VA,04-05-2007
N Harrison St,Richmond,Washington,IA,10-06-2007
Burnett Road,Atlanta,West Virginia,AZ,14-11-2007
Corona Del Mar,Atlanta,West Virginia,CA,06-07-2008
Harbor Dr,Baton Rouge,West Virginia,VT,18-11-2007
E Fowler Avenue,Bismarck,West Virginia,OH,29-01-2007
Moreno Drive,Boise,West Virginia,ID,06-04-2008
South Highway,Boston,West Virginia,WI,13-11-2008
Burnett Road,Frankfort,West Virginia,OR,12-06-2008
Bailard Avenue,Jefferson City,West Virginia,SD,03-08-2008
Cleveland Ave.,Lansing,West Virginia,HI,17-05-2008
Greenwood Road,Little Rock,West Virginia,IL,24-11-2007
Katella Avenue,Montgomery,West Virginia,MI,30-09-2008
Westside Freeway,Montpelier,West Virginia,CA,29-08-2008
San Diego Freeway,Montpelier,West Virginia,VT,20-10-2007
Santa Ana Freeway,Montpelier,West Virginia,AL,02-05-2007
N Kentwood,Nashville,West Virginia,GA,29-09-2008
French Camp Turnpike Road,Oklahoma City,West Virginia,RI,05-07-2008
San Diego Freeway,Olympia,West Virginia,WA,23-09-2007
Bowles Avenue,Phoenix,West Virginia,AL,17-01-2007
Milpas Street,Salem,West Virginia,MD,22-11-2008
Lake Tahoe Blvd.,Salem,West Virginia,IA,26-08-2008
Cerrillos Road,Trenton,West Virginia,OK,25-07-2008
N Harrison St,Bismarck,Wisconsin,WI,03-11-2008
Fontaine Road,Boise,Wisconsin,HI,30-09-2008
North Ventu Park Road,Boise,Wisconsin,MA,19-06-2008
Fairview Avenue,Columbus,Wisconsin,WV,16-12-2008
E Fowler Avenue,Concord,Wisconsin,WY,07-10-2007
Fairview Avenue,Des Moines,Wisconsin,VA,23-05-2007
Katella Avenue,Des Moines,Wisconsin,AZ,06-03-2008
Harbor Dr,Des Moines,Wisconsin,NY,22-11-2008
Santa Rosa North,Frankfort,Wisconsin,NJ,02-05-2007
Jean de la Fontaine,Harrisburg,Wisconsin,PA,07-11-2008
Tully Road East,Harrisburg,Wisconsin,AK,26-11-2008
North Erringer Road,Lincoln,Wisconsin,IL,24-09-2007
Hutchinson Rd,Lincoln,Wisconsin,NJ,09-03-2008
Jones Road,Madison,Wisconsin,MS,08-04-2008
Milpas Street,Madison,Wisconsin,NM,27-09-2007
Cerrillos Road,Madison,Wisconsin,NV,26-06-2007
South Roosevelt Drive,Olympia,Wisconsin,ND,01-05-2007
San Simeon,Olympia,Wisconsin,SD,27-10-2008
Jones Road,Phoenix,Wisconsin,CO,15-01-2007
Camelback Rd,Pierre,Wisconsin,KS,24-04-2008
Lake Tahoe Blvd.,Pierre,Wisconsin,ND,23-08-2008
Carpinteria Avenue,Pierre,Wisconsin,PA,11-01-2008
Santa Monica Road,Raleigh,Wisconsin,HI,17-05-2008
N Harrison St,Richmond,Wisconsin,SD,15-03-2008
North Broadway Street,Salt Lake City,Wisconsin,VT,29-11-2008
Greenwood Road,Topeka,Wisconsin,DE,14-07-2008
Carpinteria South,Trenton,Wisconsin,OK,17-03-2008
Tanger Blvd,Charleston,Wyoming,TX,17-01-2008
Tanger Blvd,Concord,Wyoming,CO,03-03-2008
Timberlane Drive,Des Moines,Wyoming,NV,15-11-2008
Santa Monica Road,Harrisburg,Wyoming,ME,27-04-2008
Harbor Dr,Honolulu,Wyoming,RI,11-08-2008
Jean de la Fontaine,Jackson,Wyoming,KY,05-02-2007
Moreno Drive,Juneau,Wyoming,IL,09-11-2007
Tully Road East,Raleigh,Wyoming,ME,21-10-2008
Castillo Drive,Salem,Wyoming,KY,26-01-2008
Carpinteria Avenue,Salem,Wyoming,IA,12-04-2007
